# with absorbed interest $ (PP->ADV) : WjIXsW^bWj

# ^be abundant with A (VERB->ADJ) : [(SCOMP A/Ab) ]sWRs^b<ADJ>]/Gb

# ^be acquainted with A (VERB->ADJ) : [(ADJUNCT A/Wlb) Z|D^b<ADJ>]/Gb

# on the alert (PP->ADV) : R|D\zQWfRUW| AjWAk^bWj

# ^be alive to A (VERB->ADJ) : [(ADJUNCT A/Wg) Q|DAbQ^b<ADJ>]/Gb

# ^be alive with A (VERB->ADJ) : [(ADJUNCT A/Il) ZsWQbD^b<ADJ>]/Gb

#' ^be angry | (VERB->ADJ) : [^lbAb Db<VERB>]/Gb

# ^be angry over A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) Gc^b<VERB>]/Wf) ^lbAb Db W|V<VERB>]/Gb

# ^be angry with A (VERB->ADJ) : [(ADJUNCT A/WgAg) ^lbAb Db W|V<ADJ>]/Gb

# ^be angry THAT_CLAUSE (VERB->ADJ) : [(COMP THAT_CLAUSE/^cUf) ^lbAb Db<VERB>]/Gb

# ^feel angry | (VERB->ADJ) : [^lbAb Db W|V<VERB>]/Gb

# another day $ (ADV NOUN) : 1) GbIzDDbIWg
			     2) GbIzDDbI

# another time $ (ADV NOUN) : 1) HbD HcWg
			      2) HbD Hc

# ^be apt at A (VERB->ADJ) : [(ADJUNCT A/Wg) XcDzWW| W|V<VERB>]/Gb

//# ^be apt TO_INF (VERB->ADJ) : [(SCOMP TO_INF/^bA|) Us|R<ADJ>]/Gb

# ^be apt for A (VERB->ADJ) : [(ADJUNCT A/Wg) XfA^bR^b<VERB>]/Gb

# ^be apt TO_INF (VERB->ADJ) : [TO_INF](^bI/F, AfU/N, Ab\/A)/Gb

# ^be bad for health | (VERB->ADJ) : AfDAbWWg DbSzGb

# ^go bad (VERB->ADJ) : DbSzAg Gl|Gb

# ^go from bad to worse | (VERB->ADJ) : WbA^lbGl|Gb

# in a bad way | (PP->ADV) : WjQIjGl|Wf

# at the bare thought (PP->ADV) : UcWAbAQbD ^cGl

# with bare hands (PP->ADV) : QcDUlDWzIl

# with bare life (PP->ADV) : AbDU|D^| QlAUsQQbD UbIWb

# for the time being (PP->ADV) : GbWRsDAbD

# ^be better $ (VERB->ADJ) : RlGb Xl^Gb

# ^be better off PRESP (VERB->ADJ) : 

# ^be better off dead (VERB->ADJ) : XsAWfUf Gf ^cWRlA^bGb

# ^be better than A (VERB->ADJ) : [(ADJUNCT A/RlGb) Xl^<ADJ>]/Gb

# ^be the better for it (VERB->ADJ) : AzAfU HcQsDWg Xl^Gb

# ^be the better for you (VERB->ADJ) : AzAfU HcQsDWg Xl^Gb

# to the bitter end (PP->ADV) : XsAWzI HcBbX|

# with blind fury (PP->ADV) : QcWIjI^|

# like blue murder (PP->ADV) : XfDUlAIjAWzIl

# in bold relief (PP->ADV) : HsIjUW| DsDWg Hz|Ag

# in all ONE_S born days (PP->ADV) : \cWfDbUf X|AzQBbX|

# in brief (PP->ADV) : AbDGbD^| QbI^bQjD

# in a broad daylight (PP->ADV) : AlWAlWWjD^bAg

# in broken accent (PP->ADV) : WfW\fI| WfXlIl

# ^be busy PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) RbSz<ADJ>]/Gb

# ^be busy at A (VERB->ADJ) : [(SCOMP A/Il) RbSz<ADJ>]/Gb

# ^be busy at PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) RbSz<ADJ>]/Gb

# ^be busy with A (VERB->ADJ) : [(SCOMP A/Il) RbSz<ADJ>]/Gb

# ^be busy with PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) RbSz<ADJ>]/Gb

# ^keep busy PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) (MODS [AkUlA<ADV>]) RbSz<ADJ>]/Gb

# NUM1 {-ORDNUM} degree centigrade (NOUN ADV) : 1) [(NMODS [UfRV|<NOUN>]) (NMODS NUM1 {+DGTNUM}) Gl<NOUN>] 
                                        2) (ADJUNCT [(NMODS NUM1 {+DGTNUM}) W|I<NOUN>]/QbGb)

# every NUM1 {-ORDNUM} ^week (NOUN ADV) : 1) [(NMODS NUM1) Xs<NOUN>] {+RESTRIC} 
 					 2) (ADJUNCT [(NMODS NUM1 {+DGTNUM}) Xs<NOUN>]/QbGb)

# every NUM1 {-ORDNUM} ^year (NOUN ADV) : 1) [(NMODS NUM1) DjD<NOUN>] {+RESTRIC} 
					 2) (ADJUNCT [(NMODS NUM1 {+DGTNUM}) DjD<NOUN>]/QbGb)

//# every time (ADV NOUN) : QcRfD {+RESTRIC}
# every way (ADV NOUN) : 1) WlDAbX RbWRfRWzIl 

# in an evil hour (PP->ADV) : RsI^cW^|Gl

# in excess of A (PP->ADV) : (ADJUNCT [(OBJ A/WzI) ZlAlb^b<VERB>]/^bWj)

# in excess (PP->ADV) : AlbGl^bAg

# to excess (PP->ADV) : AlbGl^bAg

//# ^be expensive TO_INF (VERB->ADJ) : [(SCOMP TO_INF/^bA|Wg) R|Vb<ADJ>]/Gb

# for the express purpose of A (PP->ADV) : (ADJUNCT [(OBJ A/IzI) Ws|^b<VERB>]/Wf)

# by fair means (PP->ADV) : XfWGbW^bD UsGbDWzIl

# by fair means or foul (PP->ADV) : UsGbDWzI AbI|X| WbD^Al

# ^be false of heart (VERB->ADJ) : RsIUfWU|I^bGb

# ^be false to A (VERB->ADJ) : [(ADJUNCT A/Wg) RsIUfWU|I^b<VERB>]/Gb

# ^be on familiar terms with A (VERB->ADJ) : [(COMP [(RELCL [(ADJUNCT A/Wlb) ^fQsIWfRU<ADJ>]/^bD) UbW|<NOUN>]) _<ADJ>]<W|>/Gb

# ^be familiar with A (VERB->ADJ) : [(OBJ A/IzI) (MODS [XbI<ADV>]) WbI<VERB>]/Gb

# ^be familiar to A (VERB->ADJ) : [(OBJ2 A/WgAg) (MODS [XbI<ADV>]) WbIIjX|<VERB>](Wf/F, W|V/V)/Gb

# ^be famous for A (VERB->ADJ) : [(ADJUNCT A/Il) WwQjW^b<ADJ>]/Gb

# ^be famous for PRESP (VERB->ADJ) : [(ADJUNCT [(RELCL PRESP/^bDzD) AfU<NOUN>]/WzIl) WwQjW^b<ADJ>]/Gb

# ^be the famous {+SUPER} of A (VERB->ADJ) : 

# as far as A (PP->ADV) : (ADJUNCT A/BbX|)

# as far as SENT (SUBCL->ADV) : (MODS [(COMPCL SENT/^bDzD) ^bD<NOUN>])

# ^be far from over $ (VERB->ADJ) : AjI[l Bz\DbX| WbD^Gb

# ^be far from A (VERB->ADJ) : [(MODS [AjI[l<ADV>]) (SCOMP A/Ab) WbD|<VERB>]/Gb

# ^be not far from A (VERB->ADJ) : [(ADJUNCT A/WgUf) QfIX| WbD^<ADJ>]/Gb

# ^be far from ADJ (VERB->ADJ) : [(MODS [AjI[l<ADV>]) ADJ](^bX|/F, WbD^/A)/Gb

# ^be far from PRESP (VERB->ADJ) : [(MODS [AjI[l<ADV>]) PRESP](^bX|/F, WbD^/V)/Gb

# || by far (PP->ADV) : GbDWjD

# far from A {-ANIMAL} (PP->ADJ) : [(ADJUNCT A/WgUf) QfII| HfIWfX|<ADJ>]/Gb

# far from PASTP (PP->ADJ) : [(ADJUNCT [(RELCL PASTP/^bDzD) AfU<NOUN>]/Alb) QfI<ADJ>]/Gb

# at farthest (PP->ADV) : DzXWfGl

# as fast as A (ADJ ADV) : 1) [(ADJUNCT A/QbD[zQ) SbIz<ADJ>]/Gb
                           2) [(ADJUNCT A/QbD[zQ) SbII|<ADV>]

# ^be favorable to A (VERB->ADJ) : [(ADJUNCT A/Wg) WwI|^b<ADJ>]/Gb

# ^be favorable for A (VERB->ADJ) : [(ADJUNCT A/Wg) XfA^bR^b<VERB>]/Gb

# in a few A (PP->ADV) : (ADJUNCT [(POSS [WdAAbD<NOUN>]/Wz|) A]/WbDWg)

# in at least a few A (PP->ADV) : ([(MODS [XfAWfGl<ADV>]) (POSS [WdAAbD<NOUN>]/Wz|) A]/WbDWg)

# ^be fine with A {+HUMAN} (VERB->ADJ) : [(ADJUNCT A/WgAg) Xl^<ADJ>]/Gb

# ^be firm with A {+HUMAN} (VERB->ADJ) : [(ADJUNCT A/WgAg) WfQAjA^b<ADJ>]/Gb

# for the first time (PP->ADV) : ZfWzQWzIl

# for the first time in A (PP->ADV) : (ADJUNCT [(ADJUNCT A/WgUf) 

# || from the first (PP->ADV) : ZfWzQRs\f

# in the first place (PP->ADV) : WsUfD

# in the first instance (PP->ADV) : WsUfD

# on the first fine day (PP->ADV) : DbIV|Ab AcDzD GcIl

# ^be fit for A (VERB->ADJ) : [(ADJUNCT A/Wg) WbIQbX<VERB>]/Gb

# ^be fit for TO_INF (VERB->ADJ) : [(ADJUNCT TO_INF/^bA|Wg) WbIQbX<ADJ>]/Gb

# ^feel fit (VERB->ADJ) : VfA Xl^Gb

# ^keep fit (VERB->ADJ) : AfDAbW^bGb

# ^be flexible in A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) W|V<ADJ>]/WfUf) 

# ^be flexible in PRESP (VERB->ADJ) : [(ADJUNCT [(RELCL PRESP/^bDzD) AfU<NOUN>]/WgUf) (SCOMP [WwW\lWUfW<NOUN>]/W|) W|V<ADJ>]/Gb

# in following order (PP->ADV) : GbWzQWz| UsDUfIl

# in the case (PP->ADV) : XfDXbWz| AjWWsWgDzD

# to the four winds (PP->ADV) : UbRbWWzIl

//# A {+HUMAN} be free | (SENT->ADJ) : [(SUBJ A/DzD) ^bDAb^b<ADJ>]/Gb

//# be free (VERB->ADJ) : QsIrW|Gb

# be free TO_INF (VERB->ADJ) : 

# ^be free for A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) Gc^b<VERB>]/Wf) (COMP [QsIr<NOUN>]) _<ADJ>]<W|>/Gb

# ^be free from A (VERB->ADJ) : [(SCOMP A/Ab) WfRU<ADJ>]/Gb

# for free $ (PP->ADV) : QsIrIl

# a full day (NOUN ADV) : ^bIs XlWW|I
# a full brother (NOUN) : RsQlAb Ab\WzD Z|D ^jWXg

# at full length (PP->ADV) : A|XbWW| W|VDzD GcIl

# ^be full of A (VERB->ADJ) : [(ADJUNCT A/Il) AbGzAZb W|V<ADJ>]/Gb

# to the full {+SUPER} | (PP->ADV) : ZfIXf^|

# to the fullest (ADJ->ADV) : Zl|GcBbX|

# ^have a bright future (VERB->ADJ) : RbIAWzD Wb]DbIW| W|VGb

# ^have a brilliant future (VERB->ADJ) : RbIAWzD Wb]DbIW| W|VGb

# ^have no future (VERB->ADJ) : XfDGlAb WfRUGb

# in the future (PP->ADV) : Q|IcWg

# in the near future (PP->ADV) : AbBbWsD XbWIcWg

# in no distant future (PP->ADV) : AbBbWsD XbWIcWg

# as a general rule (PP->ADV) : W|IRbDXfAWzIl

# in a general way  (PP->ADV) : W|IRbDXfAWzIl

# in general (PP->ADV) : W|IRbDXfAWzIl

# ^be glad SENT (VERB->ADJ) : [(ADJUNCT SENT/^cUf) A|Sz<ADJ>]/Gb

# ^be glad THAT_CLAUSE (VERB->ADJ) : [(ADJUNCT THAT_CLAUSE/^cUf) A|Sz<ADJ>]/Gb

//# ^be glad TO_INF (VERB->ADJ) : [(COMP TO_INF/^bAgGl|Wf) A|Sz<ADJ>]/Gb

//# ^be very glad TO_INF (VERB->ADJ) : [(ADJUNCT TO_INF/^bAg Gl|Wf) (MODS [QlRU|<ADV>]) A|Sz<ADJ>]/Gb

# ^be glad for A (VERB->ADJ) : [(ADJUNCT A/HcQsDWg) A|Sz<VERB>]/Gb

# ^be good for health | (VERB->ADJ) : AfDAbWWg Xl^Gb

# ^be good for PRESP (VERB->ADJ) : [(ADJUNCT PRESP/^bA|Wg) XfA^bR^b<ADJ>]/Gb

//# ^be not good enough | (VERB->ADJ) : AbZ|Ab WfRUGb

# ^be very good at A (VERB->ADJ) : [(ADJUNCT A/Wg) (MODS [QcWs<ADV>]) DzWUsA^b<ADJ>]/Gb

# ^feel good | (VERB->ADJ) : QlQW| AbSsD^bGb

# for good $ (PP->ADV) : WjWWsfD^|

# in good time | (PP->ADV) : HcAb Gl|QjD 

# in the old good days (PP->ADV) : AzI|WsD WkUDbIWg

# ^be great in A (VERB->ADJ) : [(ADJUNCT A/Wg) Hs|WfDb<ADJ>]/Gb

# ^be happy TO_INF (VERB->ADJ) : [(ADJUNCT TO_INF/^cUf) ^cWRlA^b<ADJ>]/Gb

# ^be happy THAT_CLAUSE (VERB->ADJ) : [(ADJUNCT THAT_CLAUSE/^cUf) ^cWRlA^b<ADJ>]/Gb

# ^be happy for A {-HUMAN} (VERB->ADJ) : [(ADJUNCT [(COMP A) HcQsD<NOUN>]/Wg) ^cWRlA^b<ADJ>]/Gb

# ^be happy with A (VERB->ADJ) : [(ADJUNCT [(COMP A) HcQsD<NOUN>]/Wg) ^cWRlA^b<ADJ>]/Gb

//# be hard TO_INF (VERB->ADJ) : [(ADJUNCT TO_INF/^bA|Wg) WfIjR<ADJ>]/Gb 

# at hard edge (PP->ADV) : X|DX|^bAg

# in hard conditions (PP->ADV) : \zD\zD^bD QlQWzIl

//# his A : [(NMODS [AzWz|<NOUN>]) A]
//# her A : [(NMODS [AzWz|<NOUN>]) A]

# on holiday  (PP->ADV) : ^wAbIzI WfGWf

//# ^be hungry (VERB->ADJ) : [(SCOMP [Rc<NOUN>]/Ab) Al]z<ADJ>]/Gb

# ^be identical to A (VERB->ADJ) : [(ADJUNCT A/Wlb) GlWW|I^b<ADJ>]/Gb

# it be imperative THAT_CLAUSE (SENT->VERB) : [THAT_CLAUSE](^bX|/F, WbD^/V ^bI/F, Us/N, WfRU/A)/Gb

//# be important TO_INF (VERB->ADJ) : 

# ^be independent of A (VERB->ADJ) : [(ADJUNCT A/IlRs\f) GlAI|RXfAW|<ADJ>]/Gb

# ^be infamous for A (VERB->ADJ) : [(ADJUNCT A/Il) WbAQjWW| Dl]<ADJ>]/Gb

# ^be inferior to A (VERB->ADJ) : [(ADJUNCT A/RlGb) WjIGzW^b<ADJ>]/Gb

# ^be insufficient for A (VERB->ADJ) : [(ADJUNCT A/Wg) RsIZsWRsD^b<ADJ>]/Gb

# ^be much interested in A (VERB->ADJ) : [(ADJUNCT A/Wg) (MODS [QcWs<ADV>]) 

# ^be much interested in PRESP (VERB->ADJ) : [(ADJUNCT [(RELCL PRESP/^bDzD) AfU<NOUN>]/Wg) (MODS [QcWs<ADV>]) ^zWQ|Ab W|V<ADJ>]/Gb

# ^be interested in A (VERB->ADJ) : [(ADJUNCT A/Wg) ^zWQ|Ab W|V<ADJ>]/Gb

# ^be interested in PRESP (VERB->ADJ) : 

# ^be interested in WHAT_CLAUSE (VERB->ADJ) : [(ADJUNCT [(RELCL WHAT_CLAUSE/^bDzD) AfU<NOUN>]/Wg) ^zWQ|Ab W|V<ADJ>]/Gb

# during their joint lives of A  (PP->ADV) : (ADJUNCT [(COMPCL [(SUBJ A/W|) 

# ^be NUM1 years junior to A {+HUMAN} (VERB->ADJ) : [(ADJUNCT A/RlGb) (SCOMP [(NMODS NUM1 {+DGTNUM}) DjD<NOUN>]) WjDUl^b<ADJ>]/Gb

# North Korean (ADJ NOUN) : 1) RsA^bDWz|
			    2) RsA^bD UbIbQ

# South Korean (ADJ NOUN) : 1) DbQ^bDWz|
			    2) DbQ^bD UbIbQ

# north Korean (ADJ NOUN) : 1) RsA^bDWz|
			    2) RsA^bD UbIbQ

# in a killing hurry (PP->ADV) : XsAXbUbXb UfGsIIfUf

# ^be kind of ADJ (VERB->ADJ) : [(MODS [WdAAbD<ADV>]) ADJ]/^bGb

//# ^be well known as A (VERB->ADJ) : [(SCOMP A/Il) (MODS [XbI<ADV>]) WbIIjXj W|V<VERB>]/Gb

# ^be well known $ (VERB->ADJ) : XbI WbIIjXj W|VGb

# ^be lacking in A (VERB->ADJ) : [(OBJ A/Ab) RsXlA^b<ADJ>]/Gb

# at large | (PP->ADV) : XbWwIlW|

# ^be on the large side (VERB->ADJ) : R|ArXfA [zD ]jDW|Gb

# in ONE_S  last hours (PP->ADV) : W|QXlWUsDAbDWg

# in ONE_S  last moment (PP->ADV) : XsAWzQWg W|QRbA^bWj

# in its last moment (PP->ADV) : XsAWzQWg W|QRbA^bWj

# in the last days of his life (PP->ADV) : AzWz| QbIDjDWg

//# last ^Friday (NOUN ADV) : 1) X|DbD AzQWrW|I 
//			   2) X|DbD AzQWrW|IWg

//# last ^Monday (NOUN ADV) : 1) X|DbD WsfIWrW|I 
//		           2) X|DbD WsfIWrW|IWg

//# last ^Saturday (NOUN ADV) : 1) X|DbD \lWrW|I 
//		             2) X|DbD \lWrW|IWg

//# last ^Sunday (NOUN ADV) : 1) X|DbD W|IWrW|I 
//		           2) X|DbD W|IWrW|IWg

//# last ^Thursday (NOUN ADV) : 1) X|DbD QlAWrW|I 
//			     2) X|DbD QlAWrW|IWg

//# last ^Tuesday (NOUN ADV) : 1) X|DbD ^lbWrW|I 
//			    2) X|DbD ^lbWrW|IWg

//# last ^Wednesday (NOUN ADV) : 1) X|DbD UsWrW|I 
//			      2) X|DbD UsWrW|IWg

# last ^time (ADV NOUN) : 1) X|DbDRfDWg
			 2) X|DbDRfD

//# last week (ADV NOUN) : 1) X|DbDXsWg 
//		         2) X|DbDXs

# on ONE_S  last legs (PP->ADV) : A|X|DQcAX|D^bWj

# to the last (PP->ADV) : Zl|^sBbX|

# to the last A (PP->ADV) : (ADJUNCT [(POSS [Zl|^s<NOUN>]/Wz|) A]/BbX|)

# ^be NUM1 minutes late for A (VERB->ADJ) : [(ADJUNCT A/Wg) (MODS [(NMODS NUM1) RsD<NOUN>]) DzX<ADJ>]/Gb

# until late $ (PP->ADV) : DzXAgBbX|

# at latest (PP->ADV) : DzXWfGl

# on the left hand of A (PP->ADV) : (ADJUNCT [(POSS A/Wz|) Wl|DYlA<NOUN>]/Wg)

# ^be less than A (VERB->ADJ) : [(ADJUNCT A/RlGb) XfA<ADJ>]/Gb

# ^be less than A {+UNIT} away $ (VERB->ADJ) : 

# ^be no less ADJ_NODE than A (VERB->ADJ) : [(ADJUNCT A/QbD[zQ) ADJ_NODE]/^bGb

